,date,open,high,low,close
1114,2019-09-12,69.8,70.0,68.3,69.15
1115,2019-09-13,69.18,69.58,67.36,68.93
1116,2019-09-14,68.93,71.5,68.2,70.5
1117,2019-09-15,70.49,71.28,69.5,70.04
1118,2019-09-16,70.04,73.67,69.36,72.63
1119,2019-09-17,72.67,77.59,72.15,74.04
1120,2019-09-18,74.06,80.3,73.98,77.81
1121,2019-09-19,77.77,80.9,72.62,76.56
1122,2019-09-20,76.56,77.08,72.78,75.05
1123,2019-09-21,75.06,75.58,72.06,73.22
1124,2019-09-22,73.2,73.22,71.03,72.23
1125,2019-09-23,72.26,74.24,61.88,66.54
1126,2019-09-24,66.54,67.42,54.07,54.57
1127,2019-09-25,54.57,58.34,52.84,57.43
1128,2019-09-26,57.48,57.56,50.3,55.19
1129,2019-09-27,55.17,56.61,52.61,55.86
1130,2019-09-28,55.86,56.16,53.67,55.37
1131,2019-09-29,55.38,55.58,52.13,53.82
1132,2019-09-30,53.84,56.25,52.46,55.99
1133,2019-10-01,56.01,57.6,54.82,55.63
1134,2019-10-02,55.59,56.66,55.13,56.23
1135,2019-10-03,56.28,57.07,53.62,56.44
1136,2019-10-04,56.45,57.5,55.22,56.3
1137,2019-10-05,56.3,57.4,55.57,56.69
1138,2019-10-06,56.69,56.8,52.73,54.41
1139,2019-10-07,54.42,58.65,53.25,57.46
1140,2019-10-08,57.46,58.45,56.47,56.94
1141,2019-10-09,56.92,60.06,56.6,59.12
1142,2019-10-10,59.1,59.33,57.0,57.47
1143,2019-10-11,57.48,58.42,55.33,55.85
1144,2019-10-12,55.85,56.5,55.41,55.7
1145,2019-10-13,55.71,57.69,55.47,56.46
1146,2019-10-14,56.44,57.1,55.94,56.83
1147,2019-10-15,56.83,57.39,53.4,54.58
1148,2019-10-16,54.57,55.39,51.0,52.45
1149,2019-10-17,52.45,55.22,51.57,54.94
1150,2019-10-18,54.95,55.01,52.19,53.21
1151,2019-10-19,53.21,54.16,52.54,53.72
1152,2019-10-20,53.72,55.46,52.58,54.85
1153,2019-10-21,54.85,55.74,53.67,54.57
1154,2019-10-22,54.57,55.09,52.97,53.39
1155,2019-10-23,53.38,53.44,47.1,49.5
1156,2019-10-24,49.48,50.32,48.3,49.54
1157,2019-10-25,49.55,58.7,49.01,56.93
1158,2019-10-26,56.94,63.37,54.14,56.71
1159,2019-10-27,56.69,62.85,55.59,59.78
1160,2019-10-28,59.79,62.47,57.4,57.7
1161,2019-10-29,57.7,60.75,57.65,59.75
1162,2019-10-30,59.76,61.05,56.88,57.89
1163,2019-10-31,57.9,59.56,57.01,58.29
1164,2019-11-01,58.29,58.8,56.68,58.23
1165,2019-11-02,58.24,59.19,57.73,58.25
1166,2019-11-03,58.24,58.75,57.18,58.29
1167,2019-11-04,58.29,62.4,57.87,61.29
1168,2019-11-05,61.26,64.15,60.89,63.12
1169,2019-11-06,63.13,64.33,62.56,64.11
1170,2019-11-07,64.11,64.33,60.27,61.39
1171,2019-11-08,61.4,62.49,58.93,60.38
1172,2019-11-09,60.36,62.37,60.17,62.04
1173,2019-11-10,62.04,66.19,60.8,63.65
1174,2019-11-11,63.65,64.33,60.47,61.84
1175,2019-11-12,61.84,62.25,59.75,61.42
1176,2019-11-13,61.45,62.05,60.27,60.96
1177,2019-11-14,60.96,61.1,58.25,59.0
1178,2019-11-15,59.0,60.75,56.2,57.6
1179,2019-11-16,57.61,58.98,57.14,58.3
1180,2019-11-17,58.29,59.97,57.55,59.22
1181,2019-11-18,59.21,59.3,54.0,55.81
1182,2019-11-19,55.8,56.23,54.2,55.13
1183,2019-11-20,55.13,56.16,54.61,54.98
1184,2019-11-21,54.99,55.29,48.51,50.61
1185,2019-11-22,50.61,51.55,43.58,47.32
1186,2019-11-23,47.32,48.53,46.13,48.1
1187,2019-11-24,48.11,48.24,43.45,43.86
1188,2019-11-25,43.87,47.42,42.04,45.47
1189,2019-11-26,45.48,47.57,45.22,46.91
1190,2019-11-27,46.91,48.69,44.51,47.7
1191,2019-11-28,47.69,48.0,46.01,46.79
1192,2019-11-29,46.78,49.33,46.73,48.54
1193,2019-11-30,48.55,48.76,46.53,47.21
1194,2019-12-01,47.21,48.45,45.5,47.45
1195,2019-12-02,47.45,47.57,44.71,45.45
1196,2019-12-03,45.44,46.22,44.26,44.75
1197,2019-12-04,44.76,46.98,43.69,44.67
1198,2019-12-05,44.64,45.21,43.7,44.81
1199,2019-12-06,44.78,45.5,44.05,45.28
1200,2019-12-07,45.26,46.5,44.94,45.15
1201,2019-12-08,45.14,46.2,44.81,45.56
1202,2019-12-09,45.55,45.87,44.04,44.45
1203,2019-12-10,44.45,44.67,43.6,44.09
1204,2019-12-11,44.07,44.46,43.27,43.7
1205,2019-12-12,43.7,44.11,42.84,43.65
1206,2019-12-13,43.65,44.55,43.43,44.44
1207,2019-12-14,44.44,44.67,43.19,43.25
1208,2019-12-15,43.28,44.04,42.9,43.44
1209,2019-12-16,43.46,43.56,39.02,39.99
1210,2019-12-17,39.98,40.13,36.1,36.92
1211,2019-12-18,36.94,41.71,35.78,40.79
1212,2019-12-19,40.79,41.1,39.06,39.65
1213,2019-12-20,39.66,40.41,39.25,40.17
1214,2019-12-21,40.15,40.22,39.41,39.67
1215,2019-12-22,39.67,42.16,39.62,41.82
1216,2019-12-23,41.84,42.67,40.21,40.56
1217,2019-12-24,40.56,41.13,39.68,40.34
1218,2019-12-25,40.33,40.48,39.38,40.08
1219,2019-12-26,40.11,41.73,39.58,40.01
1220,2019-12-27,39.99,41.5,39.67,40.95
1221,2019-12-28,40.96,43.76,40.91,42.83
1222,2019-12-29,42.84,43.76,42.14,43.08
1223,2019-12-30,43.07,44.18,41.82,42.38
1224,2019-12-31,42.36,43.05,41.0,41.3
1225,2020-01-01,41.29,42.08,41.16,41.62
1226,2020-01-02,41.58,41.74,39.17,39.43
1227,2020-01-03,39.44,42.39,38.77,42.23
1228,2020-01-04,42.23,42.9,41.77,42.78
1229,2020-01-05,42.79,44.61,42.6,43.3
1230,2020-01-06,43.29,46.08,43.16,45.8
1231,2020-01-07,45.8,47.03,44.48,46.3
1232,2020-01-08,46.3,48.54,44.0,45.35
1233,2020-01-09,45.35,45.79,43.9,44.74
1234,2020-01-10,44.75,49.72,43.71,49.06
1235,2020-01-11,49.06,51.95,47.77,49.3
1236,2020-01-12,49.32,51.75,48.78,51.43
1237,2020-01-13,51.44,51.6,48.91,49.6
1238,2020-01-14,49.59,60.8,49.58,58.39
1239,2020-01-15,58.37,60.33,55.28,58.16
1240,2020-01-16,58.17,58.5,54.5,57.56
1241,2020-01-17,57.56,63.26,56.72,61.02
1242,2020-01-18,61.05,62.5,57.9,59.32
1243,2020-01-19,59.29,62.55,55.34,57.6
1244,2020-01-20,57.59,58.29,55.84,57.19
1245,2020-01-21,57.19,58.09,55.91,57.57
1246,2020-01-22,57.6,59.33,57.18,58.33
1247,2020-01-23,58.33,58.4,52.42,54.52
1248,2020-01-24,54.52,55.41,50.64,54.38
1249,2020-01-25,54.41,54.41,51.9,53.25
1250,2020-01-26,53.26,56.68,52.8,56.24
1251,2020-01-27,56.29,59.65,55.87,58.55
1252,2020-01-28,58.55,61.61,57.28,60.52
1253,2020-01-29,60.54,62.56,59.4,59.8
1254,2020-01-30,59.81,70.22,58.24,67.98
1255,2020-01-31,68.0,70.1,65.37,68.0
1256,2020-02-01,68.02,73.0,67.62,70.72
1257,2020-02-02,70.72,73.5,67.66,69.93
1258,2020-02-03,69.93,73.0,68.45,69.65
1259,2020-02-04,69.65,70.5,66.62,68.07
1260,2020-02-05,68.04,73.47,67.62,72.59
1261,2020-02-06,72.59,75.08,70.91,73.6
1262,2020-02-07,73.59,75.48,72.85,74.3
1263,2020-02-08,74.31,77.94,71.53,76.56
1264,2020-02-09,76.56,78.43,75.0,77.0
1265,2020-02-10,76.99,77.48,72.21,74.02
1266,2020-02-11,73.98,77.4,72.64,76.46
1267,2020-02-12,76.45,82.81,76.44,81.17
1268,2020-02-13,81.2,84.32,77.15,80.55
1269,2020-02-14,80.55,83.79,78.61,83.14
1270,2020-02-15,83.14,83.5,75.04,76.7
1271,2020-02-16,76.74,80.77,67.85,74.67
1272,2020-02-17,74.66,75.5,68.51,73.41
1273,2020-02-18,73.44,79.09,70.0,77.25
1274,2020-02-19,77.25,79.45,67.0,70.61
1275,2020-02-20,70.61,72.43,66.1,69.4
1276,2020-02-21,69.38,75.25,68.56,73.25
1277,2020-02-22,73.25,76.79,72.32,74.79
1278,2020-02-23,74.8,80.0,74.66,79.52
1279,2020-02-24,79.52,79.76,71.71,75.59
1280,2020-02-25,75.57,76.08,69.54,70.98
1281,2020-02-26,70.98,72.15,57.41,60.53
1282,2020-02-27,60.53,65.1,57.15,61.77
1283,2020-02-28,61.76,63.39,56.56,59.89
1284,2020-02-29,59.88,61.65,57.84,58.05
1285,2020-03-01,58.05,60.28,56.21,57.7
1286,2020-03-02,57.72,62.32,57.25,61.42
1287,2020-03-03,61.42,62.4,59.4,61.01
1288,2020-03-04,61.02,61.78,58.71,60.38
1289,2020-03-05,60.38,63.29,60.33,62.06
1290,2020-03-06,62.06,63.84,61.18,63.22
1291,2020-03-07,63.21,63.89,59.86,60.46
1292,2020-03-08,60.46,60.47,50.41,51.0
1293,2020-03-09,51.02,52.27,46.57,50.39
1294,2020-03-10,50.37,51.39,48.86,50.26
1295,2020-03-11,50.24,50.74,45.47,48.53
1296,2020-03-12,48.52,48.76,28.65,29.83
1297,2020-03-13,29.83,39.92,24.0,37.52
1298,2020-03-14,37.51,37.65,33.8,34.4
1299,2020-03-15,34.4,38.73,34.04,36.38
1300,2020-03-16,36.37,36.41,29.29,33.2
1301,2020-03-17,33.23,35.85,32.42,34.07
1302,2020-03-18,34.06,34.83,32.28,34.71
1303,2020-03-19,34.72,40.8,34.0,38.9
1304,2020-03-20,38.9,43.69,34.05,38.08
1305,2020-03-21,38.07,39.84,36.21,38.32
1306,2020-03-22,38.34,39.69,34.82,35.4
1307,2020-03-23,35.42,39.99,34.57,38.94
1308,2020-03-24,38.93,40.95,38.21,40.57
1309,2020-03-25,40.56,41.04,38.09,39.17
1310,2020-03-26,39.17,40.48,38.4,40.41
1311,2020-03-27,40.41,41.21,37.73,38.04
1312,2020-03-28,38.04,39.43,36.61,38.87
1313,2020-03-29,38.85,39.11,36.97,37.11
1314,2020-03-30,37.11,39.7,37.1,38.91
1315,2020-03-31,38.93,39.32,38.33,39.08
1316,2020-04-01,39.07,39.5,37.14,39.23
1317,2020-04-02,39.23,42.92,39.0,39.86
1318,2020-04-03,39.88,41.26,39.64,40.46
1319,2020-04-04,40.49,41.16,39.86,40.71
1320,2020-04-05,40.74,41.0,39.86,40.31
1321,2020-04-06,40.31,45.09,40.28,45.04
1322,2020-04-07,45.03,47.64,43.64,44.77
1323,2020-04-08,44.79,47.2,44.27,46.55
1324,2020-04-09,46.52,46.86,44.69,46.21
1325,2020-04-10,46.19,46.39,40.86,42.25
1326,2020-04-11,42.28,43.16,41.43,42.54
1327,2020-04-12,42.54,43.58,41.83,42.0
1328,2020-04-13,41.99,41.99,39.52,41.22
1329,2020-04-14,41.2,41.85,40.47,41.22
1330,2020-04-15,41.19,41.75,39.08,39.22
1331,2020-04-16,39.24,43.78,37.91,42.53
1332,2020-04-17,42.52,43.01,41.61,42.19
1333,2020-04-18,42.2,44.43,41.98,44.14
1334,2020-04-19,44.16,44.3,41.54,42.23
1335,2020-04-20,42.23,43.24,39.55,40.21
1336,2020-04-21,40.21,41.34,40.01,40.59
1337,2020-04-22,40.59,42.32,40.27,41.8
1338,2020-04-23,41.81,43.91,40.94,42.98
1339,2020-04-24,42.98,44.99,42.83,44.53
1340,2020-04-25,44.52,45.58,43.84,44.38
1341,2020-04-26,44.38,45.39,43.75,44.52
1342,2020-04-27,44.54,45.23,43.16,44.46
1343,2020-04-28,44.47,46.13,43.42,45.69
1344,2020-04-29,45.69,49.91,45.64,48.81
1345,2020-04-30,48.81,50.8,45.59,46.33
1346,2020-05-01,46.33,48.27,46.3,47.07
1347,2020-05-02,47.08,49.6,46.73,49.2
1348,2020-05-03,49.2,50.02,46.61,48.05
1349,2020-05-04,48.07,48.2,45.11,46.96
1350,2020-05-05,46.97,47.76,45.71,46.54
1351,2020-05-06,46.56,47.55,44.55,44.94
1352,2020-05-07,44.92,48.22,44.37,47.37
1353,2020-05-08,47.37,48.43,46.34,47.69
1354,2020-05-09,47.7,49.1,46.75,46.95
1355,2020-05-10,46.97,47.04,39.4,42.06
1356,2020-05-11,42.05,42.9,39.37,41.51
1357,2020-05-12,41.49,42.88,41.26,42.18
1358,2020-05-13,42.18,43.74,41.94,43.18
1359,2020-05-14,43.18,44.38,42.21,43.98
1360,2020-05-15,43.99,44.14,41.82,42.74
1361,2020-05-16,42.73,43.89,42.5,43.25
1362,2020-05-17,43.25,44.49,43.1,43.71
1363,2020-05-18,43.7,46.59,43.64,45.32
1364,2020-05-19,45.33,45.8,44.07,45.73
1365,2020-05-20,45.73,46.14,43.17,44.25
1366,2020-05-21,44.24,44.62,41.66,42.73
1367,2020-05-22,42.72,44.68,42.35,44.23
1368,2020-05-23,44.22,44.74,43.67,43.85
1369,2020-05-24,43.84,44.55,42.04,42.08
1370,2020-05-25,42.08,43.32,41.72,42.97
1371,2020-05-26,42.99,43.07,41.76,42.27
1372,2020-05-27,42.26,44.05,42.22,43.85
1373,2020-05-28,43.86,44.88,43.15,44.77
1374,2020-05-29,44.77,45.29,44.17,44.47
1375,2020-05-30,44.49,48.08,44.18,47.72
1376,2020-05-31,47.72,47.84,45.07,45.61
1377,2020-06-01,45.6,48.81,45.36,48.25
1378,2020-06-02,48.26,49.96,44.0,45.99
1379,2020-06-03,46.01,47.5,45.25,47.16
1380,2020-06-04,47.15,48.1,46.15,47.43
1381,2020-06-05,47.43,47.98,46.42,46.83
1382,2020-06-06,46.8,47.24,46.07,46.79
1383,2020-06-07,46.79,46.98,45.06,46.63
1384,2020-06-08,46.6,46.79,45.95,46.43
1385,2020-06-09,46.45,46.84,45.31,45.87
1386,2020-06-10,45.89,47.19,45.65,46.63
1387,2020-06-11,46.63,46.96,42.0,43.22
1388,2020-06-12,43.22,45.36,42.81,44.72
1389,2020-06-13,44.72,45.22,44.27,45.08
1390,2020-06-14,45.09,45.11,43.53,44.05
1391,2020-06-15,44.04,44.09,41.75,43.73
1392,2020-06-16,43.73,44.22,43.33,43.88
1393,2020-06-17,43.9,45.04,43.0,44.07
1394,2020-06-18,44.07,44.23,42.88,43.43
1395,2020-06-19,43.43,43.73,42.57,42.89
1396,2020-06-20,42.89,43.85,42.21,43.57
1397,2020-06-21,43.57,43.83,42.88,43.0
1398,2020-06-22,43.0,44.67,42.94,44.3
1399,2020-06-23,44.3,44.49,43.89,44.18
1400,2020-06-24,44.18,44.69,42.1,42.65
1401,2020-06-25,42.65,43.0,41.68,42.35
1402,2020-06-26,42.34,43.6,41.37,43.09
1403,2020-06-27,43.1,43.12,39.11,41.06
1404,2020-06-28,41.04,42.05,40.48,41.37
1405,2020-06-29,41.37,42.29,40.59,41.87
1406,2020-06-30,41.87,42.07,40.73,41.17
1407,2020-07-01,41.16,42.01,40.96,41.77
1408,2020-07-02,41.76,41.9,40.28,41.05
1409,2020-07-03,41.03,41.7,40.89,41.14
1410,2020-07-04,41.13,42.23,41.06,42.11
1411,2020-07-05,42.11,42.2,40.75,41.58
1412,2020-07-06,41.58,44.31,41.5,44.06
1413,2020-07-07,44.07,44.49,43.06,43.39
1414,2020-07-08,43.39,45.62,43.1,45.35
1415,2020-07-09,45.35,45.87,43.57,44.33
1416,2020-07-10,44.34,44.64,43.44,44.3
1417,2020-07-11,44.32,44.77,43.85,44.69
1418,2020-07-12,44.68,45.3,43.7,44.7
1419,2020-07-13,44.72,45.59,42.31,43.92
1420,2020-07-14,43.91,44.09,42.86,43.88
1421,2020-07-15,43.88,44.06,42.81,43.33
1422,2020-07-16,43.34,43.49,40.85,42.09
1423,2020-07-17,42.09,42.49,41.72,41.9
1424,2020-07-18,41.88,42.9,41.73,42.45
1425,2020-07-19,42.45,42.89,41.83,42.64
1426,2020-07-20,42.65,42.79,41.37,41.94
1427,2020-07-21,41.94,44.11,41.87,43.77
1428,2020-07-22,43.77,45.12,43.2,44.96
1429,2020-07-23,44.96,45.63,44.52,44.94
1430,2020-07-24,44.93,44.96,43.93,44.11
1431,2020-07-25,44.12,49.52,44.03,49.16
1432,2020-07-26,49.16,50.79,47.49,48.1
1433,2020-07-27,48.07,55.83,46.85,53.28
1434,2020-07-28,53.29,57.92,51.65,55.75
1435,2020-07-29,55.76,56.97,54.65,55.16
1436,2020-07-30,55.17,58.61,53.91,56.75
1437,2020-07-31,56.73,59.26,55.78,58.13
1438,2020-08-01,58.13,62.23,57.55,61.65
1439,2020-08-02,61.65,65.17,51.79,56.77
1440,2020-08-03,56.77,60.03,55.71,58.48
1441,2020-08-04,58.51,59.62,56.26,57.61
1442,2020-08-05,57.62,59.77,56.73,58.88
1443,2020-08-06,58.88,60.68,57.69,59.03
1444,2020-08-07,59.03,61.08,54.51,57.17
1445,2020-08-08,57.19,58.55,56.46,58.46
1446,2020-08-09,58.46,58.67,56.0,56.96
1447,2020-08-10,56.96,59.4,56.38,58.27
1448,2020-08-11,58.27,59.67,52.37,54.1
1449,2020-08-12,54.11,55.05,51.55,54.52
1450,2020-08-13,54.54,57.3,51.86,57.14
1451,2020-08-14,57.14,57.85,55.82,56.78
1452,2020-08-15,56.78,60.87,56.45,59.85
1453,2020-08-16,59.85,64.6,57.8,63.87
1454,2020-08-17,63.89,68.88,61.34,67.22
1455,2020-08-18,67.22,68.37,63.37,65.4
1456,2020-08-19,65.42,67.15,58.73,62.12
1457,2020-08-20,62.08,63.68,61.0,62.8
1458,2020-08-21,62.8,63.9,58.77,59.2
1459,2020-08-22,59.18,60.54,57.76,60.21
1460,2020-08-23,60.21,61.63,58.01,60.55
1461,2020-08-24,60.56,63.01,59.97,62.02
1462,2020-08-25,62.03,62.29,56.6,58.34
1463,2020-08-26,58.33,59.1,57.02,58.1
1464,2020-08-27,58.11,59.24,53.91,56.1
1465,2020-08-28,56.12,58.28,55.33,57.38
1466,2020-08-29,57.36,58.18,56.93,56.97
1467,2020-08-30,56.95,62.95,56.93,62.89
1468,2020-08-31,62.89,63.7,60.51,60.92
1469,2020-09-01,60.94,64.31,59.69,62.69
1470,2020-09-02,62.68,63.19,56.32,58.06
1471,2020-09-03,58.07,58.62,45.33,47.28
1472,2020-09-04,47.28,52.38,46.24,50.32
1473,2020-09-05,50.33,51.32,45.21,47.83
1474,2020-09-06,47.82,49.25,46.28,47.92
1475,2020-09-07,47.93,49.18,45.22,48.84
1476,2020-09-08,48.85,49.35,45.98,47.47
1477,2020-09-09,47.47,48.81,46.52,47.82
1478,2020-09-10,47.82,49.45,47.77,48.67
1479,2020-09-11,48.65,49.59,47.37,48.96
1480,2020-09-12,48.95,51.31,48.38,50.8
1481,2020-09-13,50.82,51.04,47.26,48.15
1482,2020-09-14,48.17,49.65,47.11,49.08
1483,2020-09-15,49.08,50.37,48.1,48.31
1484,2020-09-16,48.29,48.75,46.91,47.76
1485,2020-09-17,47.76,49.67,47.64,48.85
1486,2020-09-18,48.85,49.07,47.44,48.54
1487,2020-09-19,48.53,49.03,47.94,48.52
1488,2020-09-20,48.51,48.51,46.15,47.09
1489,2020-09-21,47.1,47.64,41.59,43.16
1490,2020-09-22,43.17,44.79,42.75,44.47
1491,2020-09-23,44.47,45.14,42.25,42.96
1492,2020-09-24,42.99,45.29,42.56,44.92
1493,2020-09-25,44.92,46.58,43.97,46.02
1494,2020-09-26,46.01,46.56,45.12,46.03
1495,2020-09-27,46.01,46.62,44.56,46.05
1496,2020-09-28,46.05,47.14,44.8,45.23
1497,2020-09-29,45.23,45.85,44.95,45.69
1498,2020-09-30,45.68,46.7,45.44,46.24
1499,2020-10-01,46.26,48.46,45.23,46.25
1500,2020-10-02,46.25,46.97,43.19,44.88
1501,2020-10-03,44.88,45.97,44.72,45.51
1502,2020-10-04,45.5,47.07,45.28,46.69
1503,2020-10-05,46.68,47.08,45.53,46.34
1504,2020-10-06,46.35,48.25,45.52,45.99
1505,2020-10-07,46.01,46.96,45.02,46.55
1506,2020-10-08,46.56,47.5,45.45,47.21
1507,2020-10-09,47.21,48.2,46.59,47.78
1508,2020-10-10,47.78,50.46,47.76,48.88
1509,2020-10-11,48.89,51.27,48.66,50.48
1510,2020-10-12,50.48,51.5,49.24,50.58
1511,2020-10-13,50.58,50.71,48.8,49.89
1512,2020-10-14,49.9,51.04,49.27,49.79
1513,2020-10-15,49.79,50.24,48.8,49.53
1514,2020-10-16,49.52,49.84,45.6,47.6
1515,2020-10-17,47.61,47.64,46.28,46.93
1516,2020-10-18,46.92,47.98,46.78,47.54
1517,2020-10-19,47.54,48.44,46.8,47.99
1518,2020-10-20,47.99,48.46,46.36,46.88
1519,2020-10-21,46.88,55.0,46.85,52.98
1520,2020-10-22,52.98,56.31,52.97,54.35
1521,2020-10-23,54.35,57.0,53.02,55.42
1522,2020-10-24,55.41,59.64,54.83,59.23
1523,2020-10-25,59.22,60.0,56.53,58.84
1524,2020-10-26,58.83,59.31,54.94,56.82
1525,2020-10-27,56.8,59.06,56.46,57.91
1526,2020-10-28,57.9,60.55,54.71,55.77
1527,2020-10-29,55.76,56.57,53.37,54.87
1528,2020-10-30,54.88,55.78,52.2,54.01
1529,2020-10-31,54.02,56.5,53.6,55.72
1530,2020-11-01,55.69,56.19,54.07,55.6
1531,2020-11-02,55.6,56.84,53.01,53.8
1532,2020-11-03,53.82,54.37,51.13,53.96
1533,2020-11-04,53.96,55.24,51.59,54.67
1534,2020-11-05,54.7,59.73,54.62,58.95
1535,2020-11-06,58.94,63.68,58.61,63.2
1536,2020-11-07,63.22,64.77,57.0,58.9
1537,2020-11-08,58.9,62.03,58.52,61.02
1538,2020-11-09,61.0,61.86,57.37,59.23
1539,2020-11-10,59.22,59.6,57.04,57.93
1540,2020-11-11,57.94,60.53,57.8,59.27
1541,2020-11-12,59.28,60.82,57.6,60.72
1542,2020-11-13,60.72,66.66,60.14,65.96
1543,2020-11-14,65.96,66.32,61.63,63.85
1544,2020-11-15,63.83,64.43,61.08,62.28
1545,2020-11-16,62.29,74.62,62.08,73.84
1546,2020-11-17,73.83,77.0,71.36,76.32
1547,2020-11-18,76.32,77.13,67.77,73.42
1548,2020-11-19,73.41,83.4,71.47,81.53
1549,2020-11-20,81.54,85.63,79.99,82.53
1550,2020-11-21,82.55,88.5,80.1,87.14
1551,2020-11-22,87.09,87.92,77.3,82.87
1552,2020-11-23,82.87,90.93,80.8,89.03
1553,2020-11-24,89.04,94.02,84.6,89.25
1554,2020-11-25,89.27,90.76,78.05,81.75
1555,2020-11-26,81.75,83.29,64.45,71.0
1556,2020-11-27,70.99,73.5,65.3,69.15
1557,2020-11-28,69.18,74.97,68.26,72.7
1558,2020-11-29,72.68,81.07,71.51,78.91
1559,2020-11-30,78.89,88.46,76.63,87.65
1560,2020-12-01,87.66,93.01,79.56,85.08
1561,2020-12-02,85.07,90.63,82.61,88.9
1562,2020-12-03,88.89,91.5,85.46,89.0
1563,2020-12-04,89.01,89.84,77.8,79.52
1564,2020-12-05,79.52,84.28,78.61,83.14
1565,2020-12-06,83.11,85.19,80.31,83.55
1566,2020-12-07,83.54,86.87,81.73,83.37
1567,2020-12-08,83.37,84.83,75.41,76.76
1568,2020-12-09,76.75,78.14,72.13,77.41
1569,2020-12-10,77.41,77.66,72.51,74.7
1570,2020-12-11,74.77,75.09,69.87,72.2
1571,2020-12-12,72.2,77.58,71.97,76.67
1572,2020-12-13,76.64,84.38,75.52,82.28
1573,2020-12-14,82.27,82.98,79.11,82.35
1574,2020-12-15,82.38,84.93,80.39,81.32
1575,2020-12-16,81.36,93.44,78.31,92.94
1576,2020-12-17,92.94,109.8,90.0,101.01
1577,2020-12-18,100.99,112.88,99.24,109.34
1578,2020-12-19,109.34,124.24,105.31,119.85
1579,2020-12-20,119.85,123.21,109.76,114.58
1580,2020-12-21,114.59,118.65,100.31,104.45
1581,2020-12-22,104.48,114.63,98.35,114.32
1582,2020-12-23,114.31,117.29,95.23,102.45
1583,2020-12-24,102.46,112.32,98.55,111.13
1584,2020-12-25,111.13,128.63,108.18,127.78
1585,2020-12-26,127.74,135.19,124.94,129.61
1586,2020-12-27,129.61,139.47,121.88,127.88
1587,2020-12-28,127.83,137.41,126.37,129.83
1588,2020-12-29,129.84,130.9,120.0,128.8
1589,2020-12-30,128.8,133.11,122.63,130.05
1590,2020-12-31,130.06,130.35,121.98,124.21
1591,2021-01-01,124.22,133.97,122.89,126.24
1592,2021-01-02,126.2,142.0,123.15,136.96
1593,2021-01-03,136.94,164.7,135.3,161.24
1594,2021-01-04,161.23,173.66,139.31,155.34
1595,2021-01-05,155.33,162.8,146.52,158.43
1596,2021-01-06,158.46,169.72,154.95,168.92
1597,2021-01-07,168.96,181.22,161.18,169.35
1598,2021-01-08,169.35,181.92,150.0,172.19
1599,2021-01-09,172.28,178.8,163.3,177.26
1600,2021-01-10,177.27,185.83,161.86,170.07
1601,2021-01-11,170.06,170.74,112.7,138.87
1602,2021-01-12,138.88,146.86,128.0,133.42
1603,2021-01-13,133.44,148.46,125.9,147.38
1604,2021-01-14,147.39,156.89,143.55,152.5
1605,2021-01-15,152.46,155.74,130.0,143.65
1606,2021-01-16,143.66,152.59,139.28,143.52
1607,2021-01-17,143.52,147.0,136.22,142.8
1608,2021-01-18,142.78,154.99,138.44,151.96
1609,2021-01-19,151.97,166.02,150.18,151.86
1610,2021-01-20,151.85,156.15,138.4,149.69
1611,2021-01-21,149.67,150.25,125.64,129.72
1612,2021-01-22,129.7,141.85,122.7,137.66
1613,2021-01-23,137.65,143.52,135.05,137.67
1614,2021-01-24,137.66,142.65,133.73,141.01
1615,2021-01-25,141.01,147.87,136.62,137.07
1616,2021-01-26,137.07,139.76,127.85,134.67
1617,2021-01-27,134.69,134.96,118.13,122.44
1618,2021-01-28,122.45,135.84,120.74,133.27
1619,2021-01-29,133.25,145.5,131.44,134.65
1620,2021-01-30,134.67,136.23,128.02,133.36
1621,2021-01-31,133.35,135.06,125.67,129.36
1622,2021-02-01,129.37,136.63,125.95,132.0
1623,2021-02-02,131.99,145.82,131.87,141.98
1624,2021-02-03,141.96,156.7,141.92,155.93
1625,2021-02-04,155.94,158.68,141.03,145.07
1626,2021-02-05,145.05,156.93,143.45,155.05
1627,2021-02-06,155.05,164.27,149.82,155.57
1628,2021-02-07,155.57,157.29,145.23,150.76
1629,2021-02-08,150.76,169.38,147.76,167.28
1630,2021-02-09,167.28,184.49,164.22,181.49
1631,2021-02-10,181.52,195.17,169.57,181.56
1632,2021-02-11,181.59,193.59,175.72,183.62
1633,2021-02-12,183.62,199.84,176.75,196.69
1634,2021-02-13,196.71,229.07,191.45,225.76
1635,2021-02-14,225.77,230.77,208.11,213.49
1636,2021-02-15,213.47,219.99,185.31,207.83
1637,2021-02-16,208.03,222.48,200.1,210.26
1638,2021-02-17,210.23,237.75,203.37,237.49
1639,2021-02-18,237.39,239.18,221.0,226.59
1640,2021-02-19,226.58,241.92,220.06,236.5
1641,2021-02-20,236.45,247.04,214.02,226.65
1642,2021-02-21,226.77,233.78,220.06,227.13
1643,2021-02-22,227.17,227.39,180.0,208.32
1644,2021-02-23,208.1,208.8,157.29,177.34
1645,2021-02-24,177.35,189.46,169.08,181.43
1646,2021-02-25,181.43,205.21,175.0,179.36
1647,2021-02-26,179.36,182.86,162.74,170.25
1648,2021-02-27,170.2,180.48,167.13,171.76
1649,2021-02-28,171.75,173.42,152.88,165.22
1650,2021-03-01,165.27,176.46,163.3,175.89
1651,2021-03-02,175.9,185.32,170.69,179.08
